series_id,time,value,label
Normal_0,0,-0.12702733821490841,Normal
Normal_0,1,0.22122358253645713,Normal
Normal_0,2,0.12017073407117379,Normal
Normal_0,3,0.6280801383988315,Normal
Normal_0,4,0.4774294870057993,Normal
Normal_0,5,0.3556196330608269,Normal
Normal_0,6,0.7156484438133319,Normal
Normal_0,7,0.8018068266582397,Normal
Normal_0,8,0.7805256073034768,Normal
Normal_0,9,1.031205312217975,Normal
Normal_0,10,1.028369036921638,Normal
Normal_0,11,1.0330273903690932,Normal
Normal_0,12,0.8406320345456232,Normal
Normal_0,13,1.0836634394932476,Normal
Normal_0,14,1.1018791348643926,Normal
Normal_0,15,0.9880736009783693,Normal
Normal_0,16,0.8703376001787322,Normal
Normal_0,17,0.8219852539047598,Normal
Normal_0,18,0.8873570242176464,Normal
Normal_0,19,0.6480390042496528,Normal
Normal_0,20,0.6461292195745565,Normal
Normal_0,21,0.2112250924490866,Normal
Normal_0,22,0.32171122073366626,Normal
Normal_0,23,0.25701583879930556,Normal
Normal_0,24,0.21932348524579845,Normal
Normal_0,25,0.01941999614436999,Normal
Normal_0,26,-0.23152477900799748,Normal
Normal_0,27,-0.29481910582799115,Normal
Normal_0,28,-0.24717662389385872,Normal
Normal_0,29,-0.5211783690856736,Normal
Normal_0,30,-0.7175436292738728,Normal
Normal_0,31,-0.7502584455026918,Normal
Normal_0,32,-0.9560699157446373,Normal
Normal_0,33,-0.607978440160068,Normal
Normal_0,34,-0.9942893526365176,Normal
Normal_0,35,-0.8925742687962843,Normal
Normal_0,36,-1.1270888342281369,Normal
Normal_0,37,-1.0260418837638758,Normal
Normal_0,38,-0.9850417167036594,Normal
Normal_0,39,-0.8558336254192527,Normal
Normal_0,40,-0.68878897303429,Normal
Normal_0,41,-0.854309286496077,Normal
Normal_0,42,-0.9600432391841738,Normal
Normal_0,43,-0.7081690936158906,Normal
Normal_0,44,-0.5898763028004941,Normal
Normal_0,45,-0.6951556715711956,Normal
Normal_0,46,-0.45023978738229015,Normal
Normal_0,47,-0.09956075668670264,Normal
Normal_0,48,-0.29628588220161545,Normal
Normal_0,49,-0.006385745041185387,Normal
Normal_0,50,0.049783414130177873,Normal
Normal_0,51,0.3062707922445065,Normal
Normal_0,52,0.3134470009854982,Normal
Normal_0,53,0.44074446809387047,Normal
Normal_0,54,0.557906131501192,Normal
Normal_0,55,0.7123246530533589,Normal
Normal_0,56,0.8448562826119352,Normal
Normal_0,57,0.7811031583711318,Normal
Normal_0,58,0.9161849793767232,Normal
Normal_0,59,0.8952707199022284,Normal
Normal_0,60,0.8922682149640137,Normal
Normal_0,61,0.8939015672396715,Normal
Normal_0,62,0.9892837327394304,Normal
Normal_0,63,0.9350064235721168,Normal
Normal_0,64,0.9023837797850072,Normal
Normal_0,65,0.9805150433719353,Normal
Normal_0,66,0.9888646174135087,Normal
Normal_0,67,0.704353324374381,Normal
Normal_0,68,0.7111679283052116,Normal
Normal_0,69,0.6412692400419039,Normal
Normal_0,70,0.5727096872056384,Normal
Normal_0,71,0.31995311396883225,Normal
Normal_0,72,0.22100928422656752,Normal
Normal_0,73,0.30931648821067365,Normal
Normal_0,74,-0.11359545486350389,Normal
Normal_0,75,-0.19444744236658984,Normal
Normal_0,76,-0.1488344088338484,Normal
Normal_0,77,-0.443037852488958,Normal
Normal_0,78,-0.3835922352588904,Normal
Normal_0,79,-0.5508824233922938,Normal
Normal_0,80,-0.6754093658378776,Normal
Normal_0,81,-0.6154447783353215,Normal
Normal_0,82,-0.7995091850483537,Normal
Normal_0,83,-0.9502578444279707,Normal
Normal_0,84,-0.9725285428594099,Normal
Normal_0,85,-0.918417792285912,Normal
Normal_0,86,-0.9308661369444736,Normal
Normal_0,87,-1.0135778063470657,Normal
Normal_0,88,-0.7859458278059712,Normal
Normal_0,89,-0.9748052408246419,Normal
Normal_0,90,-0.8740417534064661,Normal
Normal_0,91,-1.0040295007422664,Normal
Normal_0,92,-0.8935792662898583,Normal
Normal_0,93,-0.5785535919509637,Normal
Normal_0,94,-0.6925496626778109,Normal
Normal_0,95,-0.37851747208167164,Normal
Normal_0,96,-0.45878556540905036,Normal
Normal_0,97,-0.29348775014648437,Normal
Normal_0,98,-0.039955461536830814,Normal
Normal_0,99,-0.054043593838785035,Normal
Normal_1,0,-0.17064601903453477,Normal
Normal_1,1,0.20769671616446644,Normal
Normal_1,2,0.1842932490173149,Normal
Normal_1,3,0.4433168636905235,Normal
Normal_1,4,0.41213827048939183,Normal
Normal_1,5,0.510282667244788,Normal
Normal_1,6,0.5791554954404993,Normal
Normal_1,7,0.8640510385681933,Normal
Normal_1,8,0.8479515750809292,Normal
Normal_1,9,0.7698701587434991,Normal
Normal_1,10,0.8829521935200607,Normal
Normal_1,11,1.130741949744088,Normal
Normal_1,12,1.0172025964929454,Normal
Normal_1,13,1.062725863717735,Normal
Normal_1,14,1.018831657522683,Normal
